Low_Salary,Razvod,S_internet,Alco_Psix,Narco,Invalids,Psix_pat,Crim_count,Med_Count,Norm_route,Suicides
7.2,4.1,75.9,636.1,52.9,132.8,781.8,9.3,0.03,30.8,9.4
13.6,4.4,75.1,1565.8,199.3,92.7,998.5,12.8,0.04,45.2,15.5
12.5,3.5,75.8,1479.4,114,94.5,1074,12.9,0.04,51.8,13.7
8.5,4.1,74.1,1299.3,207.1,96.4,959,12.8,0.03,30.9,12.2
13.7,4,84.3,1009.1,109.5,81.3,824.8,13.9,0.05,45.2,15.6
9.7,4.3,78.1,878.1,107.5,80.2,609.9,17.2,0.03,48.4,13.9
12.5,4,85.1,1385.5,166,96.3,1202.4,14.5,0.07,61.5,16.5
9.9,4.1,76.5,870.1,81.4,113,1537.4,12.7,0.05,46.2,9.8
8.4,4.3,77.3,1148.1,111.9,105.7,785.6,11.7,0.04,61.1,1.8
6.8,4.1,82.2,888.5,192.4,52.5,888.2,9.6,0.02,28.7,11.6
12.9,3.8,76.9,1340,101,86.7,1308.2,11.8,0.05,49.5,11.8
12.8,4,73.9,1159.4,98.5,121.4,873.6,9.1,0.04,60.2,2.6
15.6,4.3,69,1334.5,178.4,82.7,1206,16.0,0.05,63.5,8.7
10.8,3.6,66.3,1478.8,62.6,111.5,853.3,13.3,0.04,47.3,11.1
11.4,4.1,81.8,1202.4,98.7,80.8,1227.7,17.4,0.06,69.7,17.6
10.1,3.8,72.3,1006.7,111.3,102.9,870.5,9.0,0.04,50.6,11.9
9.9,3.7,76.3,893,106.4,83.3,1226.6,13.0,0.04,57.4,6.1
6,3.2,85.4,355.2,161.5,73.4,608,11.6,0.01,2.4,2.1
15.1,3.9,83.1,640.6,46.5,103.1,995,22.1,0.05,63.4,9.8
15.3,4.2,81.5,1075.1,92.9,79.4,772.5,21.1,0.06,50.3,23.4
12.8,4,81.8,852.5,50.6,81.9,656,17.6,0.05,78.4,25.9
12.8,3.7,82.4,789.3,113.8,85.7,955.1,15.0,0.04,60.3,13.1
13.5,5,83,858.6,121.4,71.4,749,13.3,0.05,56.8,14.8
8.7,3.4,86.6,517,138.1,67.3,580.5,14.5,0.03,49.6,15.1
10.1,4.6,86.5,676.4,112.7,42,712.8,16.7,0.05,53.7,5.4
13.6,4.6,73.2,775,153.4,99.3,1904.4,19.1,0.06,45.9,15.3
16.2,4.1,72.4,1278,85.9,80.3,1395.1,14.6,0.05,63.6,15.7
5.9,4.2,86.4,346.8,163.1,100.5,1237.1,11.4,0.02,31.3,6.5
12.5,3.6,75.9,1059.7,114.9,75.2,1255.1,8.9,0.04,41.6,17.5
